Jurisdiction,Value,Race/ ethnicity,Year,Measure
Worcester,175.7,All races/ethnicities (aggregated),2012-2014,Cancer Mortality Rate
Worcester,252.7,Black Non-Hispanic,2012-2014,Cancer Mortality Rate
Worcester,169.5,White Non-Hispanic,2012-2014,Cancer Mortality Rate
Worcester,180.7,All races/ethnicities (aggregated),2011-2013,Cancer Mortality Rate
Worcester,241.8,Black Non-Hispanic,2011-2013,Cancer Mortality Rate
Worcester,176.7,White Non-Hispanic,2011-2013,Cancer Mortality Rate
Worcester,185.7,All races/ethnicities (aggregated),2010-2012,Cancer Mortality Rate
Worcester,240.1,Black Non-Hispanic,2010-2012,Cancer Mortality Rate
Worcester,181.7,White Non-Hispanic,2010-2012,Cancer Mortality Rate
Worcester,189.4,All races/ethnicities (aggregated),2009-2011,Cancer Mortality Rate
Worcester,228.1,Black Non-Hispanic,2009-2011,Cancer Mortality Rate
Worcester,187.8,White Non-Hispanic,2009-2011,Cancer Mortality Rate
Worcester,204.7,All races/ethnicities (aggregated),2008-2010,Cancer Mortality Rate
Worcester,236.2,Black Non-Hispanic,2008-2010,Cancer Mortality Rate
Worcester,203.2,White Non-Hispanic,2008-2010,Cancer Mortality Rate
Worcester,196.4,All races/ethnicities (aggregated),2007-2009,Cancer Mortality Rate
Worcester,212.9,Black Non-Hispanic,2007-2009,Cancer Mortality Rate
Worcester,197.8,White Non-Hispanic,2007-2009,Cancer Mortality Rate
